Sample Number,Lubrication Condition,Pin Material,Weight (kg),RPM,Sensor,Name of file
1,No Lubrication,Brass,8,100,Piezo,Piezo_1
2,No Lubrication,Brass,8,150,Piezo,Piezo_2
3,No Lubrication,Brass,8,200,Piezo,Piezo_3
4,No Lubrication,Brass,8,250,Piezo,Piezo_4
5,No Lubrication,Brass,9,100,Piezo,Piezo_5
6,No Lubrication,Brass,9,150,Piezo,Piezo_6
7,No Lubrication,Brass,9,200,Piezo,Piezo_7
8,No Lubrication,Brass,9,250,Piezo,Piezo_8
9,No Lubrication,Brass,10,100,Piezo,Piezo_9
10,No Lubrication,Brass,10,150,Piezo,Piezo_10
11,No Lubrication,Brass,10,200,Piezo,Piezo_11
12,No Lubrication,Brass,10,250,Piezo,Piezo_12
13,No Lubrication,Brass,11,100,Piezo,Piezo_13
14,No Lubrication,Brass,11,150,Piezo,Piezo_14
15,No Lubrication,Brass,11,200,Piezo,Piezo_15
16,No Lubrication,Brass,11,250,Piezo,Piezo_16
17,No Lubrication,Aluminium,2,100,Piezo,Piezo_17
18,No Lubrication,Aluminium,2,150,Piezo,Piezo_18
19,No Lubrication,Aluminium,2,200,Piezo,Piezo_19
20,No Lubrication,Aluminium,2,250,Piezo,Piezo_20
21,No Lubrication,Aluminium,3,100,Piezo,Piezo_21
22,No Lubrication,Aluminium,3,150,Piezo,Piezo_22
23,No Lubrication,Aluminium,3,200,Piezo,Piezo_23
24,No Lubrication,Aluminium,3,250,Piezo,Piezo_24
25,No Lubrication,Aluminium,4,100,Piezo,Piezo_25
26,No Lubrication,Aluminium,4,150,Piezo,Piezo_26
27,No Lubrication,Aluminium,4,200,Piezo,Piezo_27
28,No Lubrication,Aluminium,4,250,Piezo,Piezo_28
29,No Lubrication,Aluminium,5,100,Piezo,Piezo_29
30,No Lubrication,Aluminium,5,150,Piezo,Piezo_30
31,No Lubrication,Aluminium,5,200,Piezo,Piezo_31
32,No Lubrication,Aluminium,5,250,Piezo,Piezo_32
33,Half Lubrication,Brass,8,100,Piezo,Piezo_33
34,Half Lubrication,Brass,8,150,Piezo,Piezo_34
35,Half Lubrication,Brass,8,200,Piezo,Piezo_35
36,Half Lubrication,Brass,8,250,Piezo,Piezo_36
37,Half Lubrication,Brass,9,100,Piezo,Piezo_37
38,Half Lubrication,Brass,9,150,Piezo,Piezo_38
